,AAL,ALK,DAL,LUV,UAL,confirmed,deaths,confirmed_inc,confirmed_inc_rate,deaths_inc,deaths_inc_rate,country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_mobility,grocery_and_pharmacy_mobility,parks_mobility,transit_stations_mobility,workplaces_mobility,residential_mobility
,28.982892990112305,67.78558349609375,58.63480758666992,54.6297492980957,89.73999786376953,,,,,,,,,,,2020-01-02,,,,,,
,27.548194885253906,66.54263305664062,57.66153335571289,54.14162826538086,87.9000015258789,,,,,,,,,,,2020-01-03,,,,,,
,27.219409942626953,66.22443389892578,57.26427459716797,53.9224739074707,87.69999694824219,,,,,,,,,,,2020-01-06,,,,,,
,27.11977767944336,65.80680847167969,57.21461868286133,54.08185958862305,86.7699966430664,,,,,,,,,,,2020-01-07,,,,,,
,27.73749542236328,66.125,58.44610595703125,54.16154861450195,87.30000305175781,,,,,,,,,,,2020-01-08,,,,,,
,27.847091674804688,65.99573516845703,58.555355072021484,54.091819763183594,87.94999694824219,,,,,,,,,,,2020-01-09,,,,,,
,27.219409942626953,65.51844024658203,58.83343505859375,53.73320007324219,87.30999755859375,,,,,,,,,,,2020-01-10,,,,,,
,27.289152145385742,65.4985580444336,59.08171844482422,53.78300857543945,86.88999938964844,,,,,,,,,,,2020-01-13,,,,,,
,27.428638458251953,65.80680847167969,61.02826690673828,54.28109359741211,87.8499984741211,,,,,,,,,,,2020-01-14,,,,,,
,27.478452682495117,66.21449279785156,61.19709777832031,54.81901931762695,88.29000091552734,,,,,,,,,,,2020-01-15,,,,,,
,28.126060485839844,66.16477966308594,61.45531463623047,55.08798599243164,89.54000091552734,,,,,,,,,,,2020-01-16,,,,,,
,28.295433044433594,66.24432373046875,61.60428237915039,54.799095153808594,89.69999694824219,,,,,,,,,,,2020-01-17,,,,,,
,27.099853515625,64.6235122680664,59.92588424682617,53.33473587036133,85.79000091552734,1.0,0.0,1.0,1.0,0.0,0.0,,,,,2020-01-21,,,,,,
,27.219409942626953,65.22013092041016,59.23068618774414,53.27496337890625,83.33999633789062,1.0,0.0,0.0,0.0,0.0,0.0,,,,,2020-01-22,,,,,,
,28.693960189819336,66.8011703491211,59.85636520385742,55.18760299682617,84.87999725341797,2.0,0.0,1.0,2.0,0.0,0.0,,,,,2020-01-23,,,,,,
